[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.Sanciones:BackendSanciones >-------------------
[INFO] Building BackendSanciones 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ BackendSanciones >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ BackendSanciones ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ BackendSanciones ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 30 source files with javac [debug parameters release 21] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ BackendSanciones ---
[INFO] skip non existing resourceDirectory C:\Users\Razse\Downloads\asda\IntegraUPT\IntegraUPT\Integraupt-Backend\BackendSanciones\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ BackendSanciones ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ BackendSanciones <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ BackendSanciones ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

2025-11-26T18:46:33.013-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] c.Sanciones.BackendSancionesApplication  : Starting BackendSancionesApplication using Java 21.0.8 with PID 16696 (C:\Users\Razse\Downloads\asda\IntegraUPT\IntegraUPT\Integraupt-Backend\BackendSanciones\target\classes started by Razse in C:\Users\Razse\Downloads\asda\IntegraUPT\IntegraUPT\Integraupt-Backend\BackendSanciones)
2025-11-26T18:46:33.018-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] c.Sanciones.BackendSancionesApplication  : No active profile set, falling back to 1 default profile: "default"
2025-11-26T18:46:33.106-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-26T18:46:33.106-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-26T18:46:34.444-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-26T18:46:34.563-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 6 JPA repository interfaces.
2025-11-26T18:46:35.409-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8087 (http)
2025-11-26T18:46:35.432-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-26T18:46:35.433-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-26T18:46:35.501-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-26T18:46:35.502-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2393 ms
2025-11-26T18:46:35.728-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-26T18:46:35.794-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-26T18:46:35.840-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-26T18:46:36.204-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-26T18:46:36.252-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-26T18:46:36.532-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46749c7d
2025-11-26T18:46:36.534-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-26T18:46:36.599-05:00  WARN 16696 --- [BackendSanciones] [  restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-11-26T18:46:36.606-05:00  WARN 16696 --- [BackendSanciones] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26T18:46:36.631-05:00  INFO 16696 --- [BackendSanciones] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where upper(e1_0.Codigo)=upper(?)
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: insert into sancion (Estado,FechaFin,FechaInicio,Motivo,TipoUsuario,Usuario) values (?,?,?,?,?,?)
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: select s1_0.IdSancion,s1_0.Estado,s1_0.FechaFin,s1_0.FechaInicio,s1_0.Motivo,s1_0.TipoUsuario,s1_0.Usuario from sancion s1_0 where s1_0.IdSancion=?
Hibernate: select u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from usuario u1_0 where u1_0.IdUsuario=?
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: update sancion set Estado=?,FechaFin=?,FechaInicio=?,Motivo=?,TipoUsuario=?,Usuario=? where IdSancion=?
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad where (? is null or e2_0.IdEscuela=?) and (? is null or f1_0.IdFacultad=?) and (? is null or ?='' or lower(u1_0.Nombre) like replace(lower(concat('%',?,'%')),'\\','\\\\') or lower(u1_0.Apellido) like replace(lower(concat('%',?,'%')),'\\','\\\\') or lower(concat(u1_0.Nombre,' ',u1_0.Apellido)) like replace(lower(concat('%',?,'%')),'\\','\\\\') or lower(e1_0.Codigo) like replace(lower(concat('%',?,'%')),'\\','\\\\')) order by u1_0.Apellido,u1_0.Nombre limit ?
Hibernate: select e1_0.IdEscuela,e1_0.IdFacultad,e1_0.Nombre from escuela e1_0 where e1_0.IdFacultad=? order by e1_0.Nombre
2025-11-26T19:31:41.348-05:00 ERROR 16696 --- [BackendSanciones] [nio-8087-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.hibernate.LazyInitializationException: Could not initialize proxy [com.Sanciones.model.Facultad#1] - no session] with root cause

org.hibernate.LazyInitializationException: Could not initialize proxy [com.Sanciones.model.Facultad#1] - no session
	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:174) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:328) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:44) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at com.Sanciones.model.Facultad$HibernateProxy.getNombre(Unknown Source) ~[classes/:na]
	at com.Sanciones.controller.CatalogoController.mapearEscuela(CatalogoController.java:49) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.Sanciones.controller.CatalogoController.listarEscuelas(CatalogoController.java:41) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.48.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar:6.2.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.48.jar:10.1.48]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where upper(e1_0.Codigo)=upper(?)
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: insert into sancion (Estado,FechaFin,FechaInicio,Motivo,TipoUsuario,Usuario) values (?,?,?,?,?,?)
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
Hibernate: select s1_0.IdSancion,s1_0.Estado,s1_0.FechaFin,s1_0.FechaInicio,s1_0.Motivo,s1_0.TipoUsuario,s1_0.Usuario from sancion s1_0
Hibernate: select u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from usuario u1_0 where u1_0.IdUsuario=?
Hibernate: select e1_0.IdEstudiante,e1_0.Codigo,e1_0.Escuela,e2_0.IdEscuela,e2_0.IdFacultad,f1_0.IdFacultad,f1_0.Abreviatura,f1_0.Nombre,e2_0.Nombre,e1_0.IdUsuario,u1_0.IdUsuario,u1_0.Apellido,u1_0.Nombre,u1_0.NumDoc from estudiante e1_0 join escuela e2_0 on e2_0.IdEscuela=e1_0.Escuela join facultad f1_0 on f1_0.IdFacultad=e2_0.IdFacultad join usuario u1_0 on u1_0.IdUsuario=e1_0.IdUsuario where e1_0.IdUsuario=?
